pc_timestamp,elapsed_seconds,device_timestamp_ms,sample_index,emg_ch1,emg_ch2,emg_ch3,emg_ch4,emg_filt_ch1,emg_filt_ch2,emg_filt_ch3,emg_filt_ch4,movement_label,routine_step,trial_number,subject_id,board_id,sampling_rate_hz
2026-06-19T00:42:00.723,0.2740,151345,29966,1764,1725,1760,1739,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.724,0.2750,151350,29967,1747,1703,1756,1741,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.725,0.2758,151355,29968,1808,1851,1797,1765,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.726,0.2765,151360,29969,1773,1789,1759,1759,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.727,0.2778,151365,29970,1733,1673,1739,1733,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.728,0.2788,151370,29971,1816,1834,1800,1769,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.729,0.2796,151375,29972,1789,1814,1756,1759,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.730,0.2804,151380,29973,1737,1675,1746,1738,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.730,0.2811,151385,29974,1766,1749,1770,1755,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.731,0.2819,151390,29975,1796,1865,1783,1757,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.732,0.2833,151395,29976,1747,1703,1743,1746,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.733,0.2840,151400,29977,1741,1707,1755,1767,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.734,0.2851,151405,29978,1807,1851,1796,1765,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.735,0.2860,151410,29979,1772,1767,1750,1767,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.736,0.2867,151415,29980,1739,1681,1740,1739,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.737,0.2874,151420,29981,1788,1823,1784,1764,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.737,0.2881,151425,29982,1791,1812,1765,1747,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.738,0.2888,151430,29983,1728,1676,1747,1737,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.739,0.2895,151435,29984,1765,1755,1769,1754,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.739,0.2903,151440,29985,1804,1876,1799,1759,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.740,0.2909,151445,29986,1749,1699,1740,1735,-0.140089,0.658049,-0.344405,-0.501407,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.860,0.4105,151450,29987,1743,1712,1762,1744,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.860,0.4112,151455,29988,1807,1864,1785,1758,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.861,0.4121,151460,29989,1765,1771,1753,1742,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.863,0.4139,151465,29990,1727,1708,1767,1736,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.864,0.4147,151470,29991,1789,1812,1783,1765,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.865,0.4153,151475,29992,1826,1833,1784,1748,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.865,0.4160,151480,29993,1735,1674,1744,1755,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.866,0.4166,151485,29994,1766,1768,1775,1755,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.866,0.4172,151490,29995,1805,1864,1783,1752,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.867,0.4179,151495,29996,1750,1703,1739,1770,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.868,0.4185,151500,29997,1749,1709,1765,1746,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.868,0.4191,151505,29998,1805,1860,1782,1767,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.869,0.4203,151510,29999,1779,1771,1752,1735,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.870,0.4210,151515,30000,1738,1691,1747,1745,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.871,0.4217,151520,30001,1815,1817,1783,1765,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.872,0.4225,151525,30002,1785,1813,1767,1771,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.873,0.4234,151530,30003,1736,1673,1743,1735,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.873,0.4241,151535,30004,1775,1760,1787,1755,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.874,0.4248,151540,30005,1805,1852,1783,1762,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.875,0.4255,151545,30006,1749,1709,1741,1743,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.875,0.4261,151550,30007,1747,1706,1763,1747,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.876,0.4267,151555,30008,1836,1865,1785,1765,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.877,0.4274,151560,30009,1771,1800,1775,1743,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.877,0.4282,151565,30010,1737,1678,1747,1739,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.878,0.4289,151570,30011,1792,1834,1791,1768,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.879,0.4295,151575,30012,1790,1813,1759,1746,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.879,0.4302,151580,30013,1728,1679,1741,1736,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.880,0.4307,151585,30014,1757,1778,1776,1757,-0.226568,1.136685,0.727265,0.431769,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.992,0.5429,151590,30015,1809,1871,1776,1762,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.993,0.5436,151595,30016,1749,1708,1741,1751,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.994,0.5443,151600,30017,1759,1699,1762,1746,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.995,0.5461,151605,30018,1847,1871,1792,1767,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:00.998,0.5484,151610,30019,1773,1769,1767,1755,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.000,0.5504,151615,30020,1734,1676,1749,1737,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.001,0.5514,151620,30021,1791,1831,1799,1764,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.001,0.5521,151625,30022,1797,1820,1762,1746,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.002,0.5529,151630,30023,1737,1673,1747,1741,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.003,0.5536,151635,30024,1771,1759,1769,1751,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.004,0.5543,151640,30025,1811,1865,1779,1753,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.004,0.5550,151645,30026,1748,1711,1747,1737,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.005,0.5557,151650,30027,1742,1727,1771,1751,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.006,0.5564,151655,30028,1811,1848,1785,1763,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.006,0.5571,151660,30029,1775,1781,1754,1743,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.007,0.5579,151665,30030,1733,1673,1743,1751,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.008,0.5586,151670,30031,1788,1815,1786,1759,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.009,0.5593,151675,30032,1813,1812,1771,1756,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.009,0.5600,151680,30033,1739,1677,1775,1752,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.010,0.5608,151685,30034,1764,1763,1771,1755,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.011,0.5616,151690,30035,1839,1864,1766,1757,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.012,0.5627,151695,30036,1751,1709,1743,1739,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.013,0.5636,151700,30037,1743,1703,1762,1748,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.014,0.5643,151705,30038,1805,1867,1776,1776,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.014,0.5651,151710,30039,1771,1775,1752,1747,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.015,0.5662,151715,30040,1727,1679,1755,1728,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.017,0.5675,151720,30041,1781,1837,1794,1775,0.275935,0.133655,0.056861,-0.029000,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.141,0.6920,151725,30042,1794,1844,1775,1742,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.142,0.6932,151730,30043,1740,1678,1743,1738,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.143,0.6942,151735,30044,1768,1763,1773,1754,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.144,0.6951,151740,30045,1810,1871,1795,1768,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.145,0.6958,151745,30046,1755,1708,1741,1735,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.146,0.6965,151750,30047,1749,1701,1757,1745,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.146,0.6972,151755,30048,1834,1872,1781,1763,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.147,0.6979,151760,30049,1804,1779,1774,1746,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.148,0.6987,151765,30050,1734,1680,1755,1739,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.149,0.6994,151770,30051,1783,1810,1783,1767,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.149,0.7001,151775,30052,1797,1817,1757,1751,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.150,0.7010,151780,30053,1737,1678,1741,1740,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.151,0.7019,151785,30054,1765,1753,1773,1751,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.153,0.7033,151790,30055,1819,1856,1785,1757,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.154,0.7043,151795,30056,1759,1710,1748,1739,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.155,0.7054,151800,30057,1739,1707,1752,1751,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.156,0.7066,151805,30058,1804,1861,1779,1758,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.157,0.7077,151810,30059,1781,1779,1752,1741,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.158,0.7088,151815,30060,1741,1673,1747,1740,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.159,0.7100,151820,30061,1788,1823,1791,1763,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.160,0.7111,151825,30062,1791,1817,1771,1762,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.161,0.7122,151830,30063,1737,1679,1741,1736,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.163,0.7133,151835,30064,1763,1751,1771,1754,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.164,0.7144,151840,30065,1808,1872,1783,1763,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.165,0.7154,151845,30066,1754,1706,1741,1736,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.166,0.7166,151850,30067,1737,1709,1759,1746,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.167,0.7177,151855,30068,1810,1843,1787,1764,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.168,0.7187,151860,30069,1771,1773,1772,1751,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.169,0.7199,151865,30070,1734,1673,1747,1737,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.170,0.7211,151870,30071,1783,1837,1781,1765,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.172,0.7231,151875,30072,1791,1816,1783,1772,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.174,0.7244,151880,30073,1737,1670,1747,1739,0.220768,-0.912367,0.125175,0.272902,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.292,0.8430,151885,30074,1767,1767,1768,1779,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.293,0.8438,151890,30075,1811,1867,1779,1755,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.294,0.8445,151895,30076,1767,1744,1752,1741,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.294,0.8452,151900,30077,1755,1720,1759,1751,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.295,0.8459,151905,30078,1805,1845,1789,1776,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
